# MySQL User's Guide

## Introduction

ADPS provides the capability for the backup and restore of MySQL databases. This guide introduces how to properly use ADPS to back up and restore MySQL databases.

## Features
```{tabularcolumns} |\Y{0.28}|\Y{0.72}|
```
```{table} Features
---
class: longtable
---
| Feature                                 | Description                              |
| --------------------------------------- | ---------------------------------------- |
| Backup source                           | Database (single, multiple), instance    |
| Backup type                             | Full backup: Back up the entire data source, with all the data blocks from the beginning of the backup.{{ br }}Incremental backup: Back up data blocks that have changed since the last full backup.{{ br }}Log backup: Back up the binary logs of the database instance. {{ br }}Continuous log backup: Back up binary log files to a real-time backup pool without interruption. {{ br }}Logical backup: Back up one or multiple databases. {{ br }}Synthetic backup: Full backup for the first time, followed by incremental backups. |
| Backup target                           | Standard storage pool, de-duplication storage pool, database synthetic pool, local storage pool, tape library pool, object storage service pool, LAN-Free pool, real-time backup pool |
| Backup compression                      | None, fast                               |
| Channels                                | A positive integer between 1-255.        |
| Backup schedule                         | Immediate, one-time, minutely, hourly, daily, weekly, monthly |
| Clone backup jobs                       | Support cloning backup jobs              |
| Acquiring database global lock timeout  | Support full backup, incremental backup, synthetic backup. The default value is 1 minute. |
| Lock retry count                        | Support full backup, incremental backup, synthetic backup. The default value is 1. |
| Long query threshold                    | Support full backup, incremental backup, synthetic backup. The default value is 0, indicating no delay. |
| Long query timeout                      | Support full backup, incremental backup, synthetic backup. The default value is 0, indicating no delay. |
| Log copy interval                       | Support full backup, incremental backup, synthetic backup. The default value is 1000 milliseconds. |
| Backup retry count                      | Support full backup, incremental backup, synthetic backup. The default value is 1. |
| Backup retry interval                   | Support full backup, incremental backup, synthetic backup. The default value is 30 minutes. |
| Restore type                            | Timepoint restore: Restore database instance to a specific timepoint including restoring to backup state (shortest recovery time), to point-in-time, and to GTID.{{ br }}Logical recovery: Restore one or multiple databases. {{ br }}Instant recovery (mounting recovery): Reduce recovery time by mounting synthetic backup sets.{{ br }}Restore logs: Download the backup logs to the directory specified by the agent.{{ br }}Recovery testing: Periodically restore the latest backup sets to another database or instance. |
| Restore location                        | Original path, custom path               |
| Restore target                          | Overwrite the source database, create a new database |
| Restore granularity                     | Entire database (single, multiple), instance, log |
| Restore to different hosts              | Restore to a different host with the same version or from an old version to a new version. |
| Pre/Post action                         | The pre action is executed after the job starts and before the resource is backed up or restored. The post action is executed after the resource is backed up or restored. |
| Speed limit                             | Limit data transfer speed or disk read and write speed. Synthetic backup and instant recovery do not support this function. |
| Reconnection time                       | The job continues after the abnormal reset occurs in the network within the set time. The set time is 10 minutes by default. Synthetic backup and instant recovery do not support this function. |
| Stop jobs                               | Stop the backup or restore of a job.     |
| Storage pool replication                | Replicate backup sets from the source storage pool to another pool. |
| Restore from target pool                | Restore backup sets from the target storage pool. |
| Custom database startup/stop script     | Support the use of the custom start and stop scripts. |
| Skip grant tables while applying binlog | Support timepoint restore and instant recovery. |
| Force applying binlog                   | Support point-in-time recovery and instant recovery. |
| Keep the mount point even if job fails  | Support instant recovery.                |
| MySQL service startup timeout           | Support point-in-time recovery and instant recovery. |
| D2C                                     | Back up data directly to object storage. |
| D2T                                     | Back up data directly to tape library.   |
| LAN-Free                                | Back up to and restore from LAN-Free storage pools. |
| Cluster                                 | Support master-slave replication and dual-master replication. |
| Modify the backup source and target     | Modify the backup source and backup target of a job. |
| IPv6                                    | Transfer and manage data over IPv6 network. |
| Add MySQL instance                      | Support adding MySQL instance manually.  |
```

> Note:
>
> - Physical backup and synthetic backup only support the Linux MySQL 5.1.38 or later (with the MySQL InnoDb Plugin installation package).

## Install and Configure Agent

### Verify Compatibility

ADPS supports the backup and restore of single instance, multiple instances, master-slave, dual-master replication cluster of MySQL database. Before deploying the agent, it's necessary to check whether the operating system (OS) and database version are supported. For details, please refer to *Compatibility List*.

#### Compatibility List

##### Single Instance
```{tabularcolumns} |\Y{0.2}|\Y{0.1}|\Y{0.2}|\Y{0.2}|\Y{0.1}|\Y{0.2}|
- **Restore to Point-in-time**

  If you have executed a log backup or a continuous log backup job, you can run the timepoint restore job by dragging the slider control or manually entering to specify the point in time of the database that needs to be restored.

![time_restore-1](../image/mysql/03-mysql/time_restore-1.png)


- **Restore to GTID**

  This restore type is available only when you have enabled GTID and completed a log backup or continuous log backup. You can run a timepoint restore job via Restore Branch and the specified GTID number.

![time_restore-2](../image/mysql/03-mysql/time_restore-2.png)


- **Restore to Backup State (shortest recovery time)**

  Select **Restore to Backup State (shortest recovery time)**, you can restore full backup sets, incremental backup sets, and synthetic backup sets. The restore job will not restore the binlog.

![time_restore-3](../image/mysql/03-mysql/time_restore-3.png)


> Note:
> - If the host to be restored is a MySQL cluster, you can select the log backup sets of all nodes in the cluster. Before the log backup starts, the full backup sets and incremental backup sets will be displayed in the drop-down box in the form of time points. After the log backup completes, the full backup sets, incremental backup sets and log backup sets is automatically merged to a time period. You can restore the instance to data at any point in time from the last full or incremental backup to the last log backup by selecting a point in time on the slider control.
> - If the host to be restored is a MySQL cluster, the Backup Sets page will have a filter option. When restoring log backup sets, you can use the filter to ignore specific databases.

(3) Set **Restore Target**. The restore target can be MySQL single host or cluster. When the restore target is a cluster, all nodes of the cluster will run the restore job.

(4) Set **Restore Schedule**. Timepoint restore only supports immediate and one-time restore schedules. Click **Next**.

(5) Set **Restore Options**. The restore options have common options and advanced options.

- **Common options**:

  In the common options, you can set the database username and password of the restore target.

![time_restore-4](../image/mysql/03-mysql/time_restore-4.png)


- **Advanced options**:

  In the advanced options, you can set reconnection time, resumption buffer size, speed limit, precondition, pre/post action, database service startup script, database service stop script, skip grant tables while applying binlog, accelerate applying binglog, force apply binlog, MySQL service startup timeout, and cache directory.

![time_restore-5_1](../image/mysql/03-mysql/time_restore-5_1.png)

![time_restore-5_2](../image/mysql/03-mysql/time_restore-5_2.png)

**Skip grant tables while applying binlog**: You can enable this option to avoid the problem of forbidden access to the binary logs due to insufficient permissions when restoring the logs.

**Accelerate applying binlog**: Accelerate the speed of restoring binlog.

**Force apply binlog**: You can enable this option to continue applying binlog when an error occurs.

**Cache directory**: When restoring incremental backup sets, if you set cache directory, timepoint restore will first download the incremental backup sets to the cache directory, then restore the sets. If you do not set cache directory, the incremental backup sets will be directly restored to the data directory of MySQL.

(6) Confirm whether the restored content is correct, and submit the job after confirming that it is correct.

### Create Logical Restore Jobs

When data loss occurs in a MySQL database such as data files damaged or deleted by mistake, the database or some data files can be restored to the latest state through the logical restore function.

> Note:
>
> - The least privileges required for a database user to start a logical restore are CREATE, DROP, SUPER, INSERT.

(1) Select **MySQL** database host and instance. Click **Next**.

(2) Select **Logical Recovery** as the restore type, select the database to be restored, and click **Next**.

![logical_restore-1](../image/mysql/03-mysql/logical_restore-1.png)


(3) Set **Restore Schedule**. Logical restore only supports immediate and one-time restore schedules. Click **Next**.

(4) Set **Restore Options**. The restore options have common options and advanced options.

- **Common options**:

  In common options, you can set restore database methods, and overwrite the original database is set by default, or you can restore to the new database by entering the new database name.

![logical_restore-2](../image/mysql/03-mysql/logical_restore-2.png)


- **Advanced options**:

  In advanced options, you can set reconnnection time, resumption buffer size, speed limit, precondition, pre/post action and additional parameters.

![logical_restore-3](../image/mysql/03-mysql/logical_restore-3.png)


(5) After confirming the restore content, click **Submit** and allow the job to be executed.

### Create Instant Recovery Jobs

You can only run instant recovery on instances with MySQL synthetic backups.

>Note:
> - If the storage pool that stores the synthetic backup sets is iSCSI, the iSCSI initiator should be installed on the agent that runs the restore job.
> - If the storage pool that stores the synthetic backup sets is FC, the corresponding HBA API Driver of HBA card should be installed on the agent that runs the restore job.
> - When the target of instant recovery is cluster, all nodes of the cluster will run instant recovery job at the same time. ADPS mounts different LUNs on every node.

The interface offers two portals to create instant recovery jobs and clone copies: **Restore** and **CDM**.

#### Create from Restore Menu

(1) Enter **Restore** main menu, select MySQL database host and instance, and click **Next**.

(2) Select **Instant Recovery** as the restore type. Instant recovery supports restoring to point-in-time, GTID, and backup state (shortest recovery time). Click **Next**.

- **Restore to Point-in-time**

  If you have executed a log backup or a continuous log backup job, you can run the instant recovery job by dragging the slider control or manually entering to specify the point in time of the database that needs to be restored.

![instant_restore-1](../image/mysql/03-mysql/instant_restore-1.png)


- **Restore to GTID**

  This restore type is available only when you have enabled GITD and completed a log backup or continuous log backup. You can run an instant recovery job via Restore Branch and the specified GTID number.

![instant_restore-2](../image/mysql/03-mysql/instant_restore-2.png)


- **Restore to Backup State (shortest recovery time)**

  Select **Restore to Backup State (shortest recovery time)**. This restore job will only restore synthetic backup sets but not binlog.

![instant_restore-3](../image/mysql/03-mysql/instant_restore-3.png)


(3) Set **Restore Target**. You can restore to different host or other MySQL instances on the source host. Click **Next**.

(4) Set **Restore Schedule**. You can choose immediate or one-time restore schedules. Click **Next**.

(5) Set **Restore Options**, including common options and advanced options.

- **Common options**:

  In common options, you can set the configuration file of MySQL database, and username and password for the backup source.

![instant_restore-4](../image/mysql/03-mysql/instant_restore-4.png)

**Database configuration file**: Click **Browse** or manually fill in the configuration file path of the MySQL database. If you leave it empty, the default configuration file will be used.

**Database username for the backup source**: Enter the database username for the backup source manually. If you leave it empty, it will use the username of the current login resource (i.e. the target database).

**Database password for the backup source**: Enter the database password for the backup source manually. If you leave it empty, it will use the password of the current login resource (i.e. the target database).

- **Advanced options**:

  In advanced options, you can set precondition, pre/post action, database service startup/stop script, storage protocol, skip grant tables while applying binlog, accelerate applying binlog, force apply binlog, keep the mount point even if job fails, and MySQL service startup timeout.

![instant_restore-5_1](../image/mysql/03-mysql/instant_restore-5_1.png)

![instant_restore-5_2](../image/mysql/03-mysql/instant_restore-5_2.png)

**Database service start script**: You can set the command used to start the MySQL service. The database service script starts with this command by default.

**Database service stop script**: You can set the command used to stop the MySQL service. The database service script stops with this command by default.

**Storage protocol**: You can create a new FC Target or iSCSI Target to run instant recovery. Backup sets that are backed up to an iSCSI database synthetic pool can be restored instantly using FC and vice versa. This function requires that the operator has the administrative permission.

**Keep the mount point even if job fails**: This option allows the job to retain the mount point even if the job fails.

**MySQL service startup timeout**: The duration to wait for the target MySQL database to start when running instant recovery.

(6) Set **Job Name**, check whether the job information is correct, and click **Submit**.

#### Check Successful Recovery

After the instant recovery is completed, enter the **CDM** menu. You can find a recovery history record under the backup point in time of the corresponding host and instance.

![cdm-1](../image/mysql/03-mysql/cdm-1.png)

#### Detach Copy

You can detach the mounted directory from the agent using the **Detach** icon. If the directory that you want to detach has any applied data files, detaching the mounted directory will delete the database at the same time. Please operate with caution.

- Click the **Detach** icon beside the data copy record.

  ![cdm-2](../image/mysql/03-mysql/cdm-2.png)

- Pay attention to the warning and enter the verification code.

  ![cdm-3](../image/mysql/03-mysql/cdm-3.png)

### Create Restore Logs Jobs

You can only create restore logs jobs when the database has executed a log backup or a continuous log backup. Restore logs jobs only download the logs to the agent specified directory and do not execute the restore operations.

(1) Select MySQL database host and instance. Click **Next**.

(2) Select **Restore Archived Logs** as the restore type and select **Restore to Point-in-time** or **Restore to GTID**. Click **Next**.

- **Restore to Point-in-time**

  You can run the restore logs job by dragging the slider control or manually entering to specify the point in time of the database that needs to be restored.

![log_restore-1](../image/mysql/03-mysql/log_restore-1.png)


- **Restore to GTID**

  The restore type is available only when you have enabled the GITD. You can run the restore logs job via Restore Branch and the specified GTID number.

![log_restore-2](../image/mysql/03-mysql/log_restore-2.png)


(3) Set **Restore Schedule**. It only supports immediate and one-time schedules. Click **Next**.

(4) Set **Restore Options**, including common options and advanced options.

- **Common options**:

  In common options, you can set binlog destination.

![log_restore-3](../image/mysql/03-mysql/log_restore-3.png)


- **Advanced options**:

  In advanced options, you can set reconnection time, resumption buffer size, speed limit, precondition and pre/post action.

![log_restore-4](../image/mysql/03-mysql/log_restore-4.png)


(5) Confirm the job settings, click **Submit** and wait for the job to be executed.

### Create Recovery Testing Jobs

Recovery testing verifies the integrity and availability of backup sets. With the hourly, daily, weekly, or monthly schedule, it can restore the latest backup sets of MySQL to other instances on target host or source host. It is required that the target host and the storage server where the backup sets are located can communicate with each other.

(1) Select MySQL database host and instance. Click **Next**.

(2) Select **Recovery Testing** as the restore type, select the instance or database to be restored, and click **Submit**. You can use **Rename** to specify the database name after recovery.

![exercise-1](../image/mysql/03-mysql/exercise-1.png)


(3) Set **Restore Target**. It supports restoring to other MySQL instance on different host or source host. Click **Next**.

(4) Set **Restore Schedule**. It supports hourly, daily, weekly, and monthly schedules. Click **Next**.

(5) Set **Restore Options**, including reconnection time, speed limit, pre action and post action. Click **Next**.

(6) Confirm the job settings and click **Submit**.

(7) Wait for the job cycle to be executed, and the latest backup sets of the source host will be restored when the restore job is executed.

## Manage Jobs

On the **Job** interface, you can view the backup and restore job information of all agents, start, modify, clone, and delete the jobs.

![job-1](../image/mysql/03-mysql/job-1.png)


- Start: Click  ![job-2](../image/mysql/03-mysql/job-2.png) to start the job immediately.
- Modify: Click ![job-3](../image/mysql/03-mysql/job-3.png) to modify the basic job information, the backup/restore schedule, and the backup/restore options.
- Clone: Click ![job-4](../image/mysql/03-mysql/job-4.png) to create multiple similar backup jobs.
- Delete: Click ![job-5](../image/mysql/03-mysql/job-5.png) to access the confirmation window. Click **OK** to delete the job.

## Backup Protection Strategy
###  Backup Schedule Operation
ADPS provides 6 types of backup schedules. The schedule type selected is only valid for the currently created job.

![time-1](../image/mysql/03-mysql/time-1.png)

- Immediate: The job starts immediately after it is submitted.
- One Time: The job starts to run at a specific time. After the job is submitted, the job will be in an idle state and start to run when the specific run time is reached.
- Hourly: The job runs after a specified number of hours according to the setting. The value range is an integer between 1 and 24.
- Daily: The job runs after a specified number of days according to the setting. The value range is an integer between 1 and 5.
- Weekly: The job runs after a specified number of weeks according to the setting. You can also set the number of weeks and specify which day of the week to run the job.
- Monthly: The job runs after a specified number of months according to the setting. You can also set the week/day and specify which week/day of the month to run the job.

>  **Example: Perform the job every two weeks on Friday at 18:00**

![time-3](../image/mysql/03-mysql/time-3.png)

> **The actual execution time is:**
>
> - If the current time is Friday 17:00, the run time is Friday 18:00 (the current day).
> - If the current time is Thursday 17:00, the run time is Friday 18:00 (the next day).
> - If the current time is Saturday 17:00, the run time will be next Friday 18:00.
> - After the first run is completed, the job will start automatically at 18:00 on Friday every two weeks.

### Backup Strategy Advice

There are six methods to back up MySQL: full backup, incremental backup, log backup, continuous log backup, logical backup and synthetic backup. Full backup, incremental backup, and log backup can be used together. Synthetic backup and log backup can be used together. It is recommended to formulate the following backup strategy according to different situations such as network bandwidth, business data volume, security requirements, and the amount of lost data that you can tolerate.

1. When the application traffic is relatively small, run a **Full Backup** once a week to ensure that you have at least one recoverable RTO every week.
2. After that, you can run an **Incremental Backup** every day to reduce the backup time and ensure that you have at least one recoverable RPO every day.
3. If the database supports log backup, you can run a **Log Backup** every few hours to ensure that the restore granularity RPO can reach the second level. For example, you can run a log backup every 2 hours.

> Note:
>
> - Avoid using the strategies of all full backups or a full backup followed by cumulative incremental or log backups.

## Channel Number Configuration

- Description of Channel number for backup jobs

  MySQL supports up to 255 channels. You can set the number of channels for backup and restore jobs according to the actual environment. A reasonable number can improve job performance. The number of channels is generally recommended to be consistent with that of CPU cores. The efficiency improvement will not be obvious if the number of channels exceeds that of CPU cores.

- Description of Channel number for restore jobs

  The channel number for a restore job is the same as that for the backup job. The restore page does not have the Channel option by default.
## MySQL Cluster

ADPS supports MySQL master-slave and dual-master replication. Before the backup and restore, you must bind the MySQL nodes into clusters.

### Master-Slave Replication

Each node of the cluster is required to complete the environment deployment by referring to *Install and Configure Agent* as well as *Activate License and Assign Authorization*.

##### Cluster Binding

1. Go to **Resource** -> **Cluster**. Click **Cluster Binding**.

![cluster-1](../image/mysql/03-mysql/cluster-1.png)

2. Customize the cluster binding name. Select **Primary Node**, select **Master Slave Replication** as the **Type**, and select slave nodes as the **Nodes**. You can set the **Keepalived Configuration File** as you need. **Preferred Backup Node** is none by default but you can set it according to your needs. Click **Submit**.

![cluster-2](../image/mysql/03-mysql/cluster-2.png)


##### Backup and Restore

- After the master-slave replication cluster is bound, the backup and restore type of the MySQL master-slave is the same as that of the single instance.
- When creating a backup job, you can only see the active nodes of MySQL master and slave. Select MySQL of the active nodes as the backup object. The remaining steps are similar to *Create Backup Jobs*.
- When MySQL master-slave node switches, the new active node will automatically take over the backup job.

### Dual-Master Replication

##### Cluster Binding

1. Go to **Resource** -> **Cluster**. Click **Cluster Binding**.
2. Customize the cluster name, select **Primary Node**, select **Dual-master Replication** as the **Type**, and select other primary nodes in the cluster as the **Nodes**. You can set the **Keepalived Configuration File** as you need. **Preferred Backup Node** is none by default but you can set it according to your needs. Click **Submit**.

![cluster-3](../image/mysql/03-mysql/cluster-3.png)

##### Backup and Restore

When creating a backup job, select the primary node of MySQL as the backup object, and the remaining steps are similar to *Create Backup Jobs*.

## Limitation
```{tabularcolumns} |\Y{0.3}|\Y{0.7}|
```
```{table} Limitation
---
class: longtable
---
| Function | Limitation Description                   |
| -------- | ---------------------------------------- |
| Resource | · Do not support MySQL cluster environment on Windows. {{ br }}· After cluster binding, all nodes should be online so that you can create jobs. {{ br }}· After cluster binding, you cannot change the primary node unless you delete the cluster. |
| Backup   | · MySQL on Windows only supports logical backups.  {{ br }}· To run physical backup on MySQL 5.1, it's necessary to install InnoDb Plugin engine.    {{ br }}· Do not support running incremental backups for databases with MySIAM storage engine. If you run incremental backups on those databases, it will run full backups by default.     {{ br }}· If the type of database synthetic pool is iSCSI, it's necessary to install iscsi-initiator-utils on the agent. If the type of database synthetic pool is FC, it's necessary to insert HBA card and install the corresponding HBA API Driver on the agent.  {{ br }}· Synthetic backups do not support reconnection time, resumption buffer size and speed limit. |
| Restore  | · When ADPS is running physical restore jobs, it's necessary to enter corresponding scripts in the options of Database Start/Stop Scripts if MySQL service is started unconventionally.  {{ br }}· You can set cache directory when use timepoint restore to restore incremental backup sets. {{ br }}· If you select Restore to Backup State (shortest recovery time) on timepoint restore, you can restore full backup sets, incremental backup sets and synthetic backup sets. If you select Restore to Backup State (shortest recovery time) on instant recovery, you can only restore synthetic backup sets. When you select Restore to Backup State (shortest recovery time), you cannot restore binlog. {{ br }}· Instant recovery does not support reconnection time, resumption buffer size and speed limit. {{ br }}· During instant recovery, if apparmor or selinux is enabled on the agent, you need to add "/mnt/iscsi_disk/r, /mnt/iscsi_disk/** rwk, " to the configuration file /etc/apparmor.d/usr.sbin.mysqld, then execute the command "/etc/init.d/apparmor reload".  {{ br }}· When you run a restore job for a MySQL cluster, the filter can only be used for log recovery, and the ignored database must be a database with records in the log backup sets.  {{ br }}· After the MySQL cluster is physically restored, the group replication relationship of the cluster will not be automatically restored. You need to manually execute the command "start group_replication" to start group replication. |
```


## Glossary
```{tabularcolumns} |\Y{0.3}|\Y{0.7}|
```
```{table} Glossary
---
class: longtable
---
| Term             | Description                              |
| ---------------- | ---------------------------------------- |
| Fast compression | Compress data during backup using fast compression algorithms. |
```
